All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         contigs
# misassemblies                  3      
  # contig misassemblies         3      
    # c. relocations             0      
    # c. translocations          3      
    # c. inversions              0      
  # scaffold misassemblies       0      
    # s. relocations             0      
    # s. translocations          0      
    # s. inversions              0      
# misassembled contigs           2      
Misassembled contigs length      2858   
# possibly misassembled contigs  0      
    # possible misassemblies     0      
# local misassemblies            1      
# scaffold gap ext. mis.         0      
# scaffold gap loc. mis.         0      
# unaligned mis. contigs         0      
# mismatches                     485    
# indels                         18     
    # indels (<= 5 bp)           15     
    # indels (> 5 bp)            3      
Indels length                    134    
